2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10502,Vi�ticos dentro del pa�s,384209660,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10503,Transporte en el exterior,6042000,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10504,Vi�ticos en el exterior,3922000,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10601,Seguros ,35637200,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10603,Obligaciones por contratos de seguros,8415764,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10701,Actividades de capacitaci�n,28296300,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10702,Actividades protocolarias y sociales ,3370800,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10801,Mantenimiento de edificios y locales,109713803,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,6283282,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,233374401,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,5382521,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,45994128,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,37398136,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,249041543,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20101,Combustibles y lubricantes,814946306,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,26951135,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20103,Productos veterinarios,4210418,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,153513892,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,177006687,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20203,Alimentos y bebidas,345772495,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20204,Alimentos para animales,7283487,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20301,Materiales y productos met�licos,28440804,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,2598570,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20303,Madera y sus derivados,2831275,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,117302669,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20305,Materiales y productos de vidrio,3465911,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,14663301,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,3256619,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20401,Herramientas e instrumentos,130473463,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20402,Repuestos y accesorios,811388957,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,83468782,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,572537308,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,160795716,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29904,Textiles y vestuario,180392704,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,50449133,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,390392481,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,2279287,00
2015,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,114204625,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,48726727,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50102,Equipo de transporte,2449711264,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50103,Equipo de comunicaci�n,512643848,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,237055501,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50105,Equipo de c�mputo,297560205,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,1092629304,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,4579035,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,435785985,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50201,Edificios,118310000,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59901,Semovientes,14537900,00
2015,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59903,Bienes intangibles,184970000,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,135427656,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60201,Becas a funcionarios,811136,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60301,Prestaciones legales,,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60601,Indemnizaciones,,00
2015,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,36000000,00
2015,928,Organismo de Investigaci�n Judicial,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2015,928,Organismo de Investigaci�n Judicial,9,Cuentas Especiales,90101,Gastos confidenciales,92000000,00
2015,929,Ministerio P�blico,0,Remuneraciones,00101,Sueldos para cargos fijos ,11350378002,00
2015,929,Ministerio P�blico,0,Remuneraciones,00103,Servicios especiales,315194220,00
2015,929,Ministerio P�blico,0,Remuneraciones,00105,Suplencias ,1259870164,00
2015,929,Ministerio P�blico,0,Remuneraciones,00201,Tiempo extraordinario,557859280,00
2015,929,Ministerio P�blico,0,Remuneraciones,00202,Recargo de funciones,740226,00
2015,929,Ministerio P�blico,0,Remuneraciones,00203,Disponibilidad laboral,76840590,00
2015,929,Ministerio P�blico,0,Remuneraciones,00204,Compensaci�n de vacaciones,19022080,00
2015,929,Ministerio P�blico,0,Remuneraciones,00205,Dietas,650122,00
2015,929,Ministerio P�blico,0,Remuneraciones,00301,Retribuci�n por a�os servidos,4046445336,00
2015,929,Ministerio P�blico,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,5702731510,00
2015,929,Ministerio P�blico,0,Remuneraciones,00303,Decimotercer mes,2681783047,00
2015,929,Ministerio P�blico,0,Remuneraciones,00304,Salario escolar,2294665917,00
2015,929,Ministerio P�blico,0,Remuneraciones,00399,Otros incentivos salariales,6557649245,00
2015,929,Ministerio P�blico,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,2976839319,00
2015,929,Ministerio P�blico,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,160910234,00
2015,929,Ministerio P�blico,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,482730701,00
2015,929,Ministerio P�blico,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,965461400,00
2015,929,Ministerio P�blico,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,4611687292,00
2015,929,Ministerio P�blico,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,305748000,00
2015,929,Ministerio P�blico,1,Servicios,10101,Alquiler de edificios locales y terrenos,770010550,00
2015,929,Ministerio P�blico,1,Servicios,10103,Alquiler de equipo de c�mputo,151985277,00
2015,929,Ministerio P�blico,1,Servicios,10201,Servicio de agua y alcantarillado ,37658818,00
2015,929,Ministerio P�blico,1,Servicios,10202,Servicio de energ�a el�ctrica,270250745,00
2015,929,Ministerio P�blico,1,Servicios,10203,Servicio de correo,623036,00
2015,929,Ministerio P�blico,1,Servicios,10204,Servicio de telecomunicaciones,105250283,00
2015,929,Ministerio P�blico,1,Servicios,10299,Otros servicios b�sicos ,87026,00
2015,929,Ministerio P�blico,1,Servicios,10301,Informaci�n ,240450,00
2015,929,Ministerio P�blico,1,Servicios,10303,Impresi�n encuadernaci�n y otros,44191452,00
2015,929,Ministerio P�blico,1,Servicios,10304,Transporte de bienes,16654259,00
2015,929,Ministerio P�blico,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,105003,00
2015,929,Ministerio P�blico,1,Servicios,10401,Servicios en ciencias de la salud,,00
2015,929,Ministerio P�blico,1,Servicios,10402,Servicios jur�dicos ,5000000,00
2015,929,Ministerio P�blico,1,Servicios,10405,Servicios inform�ticos,,00
2015,929,Ministerio P�blico,1,Servicios,10406,Servicios generales ,120619821,00
2015,929,Ministerio P�blico,1,Servicios,10499,Otros servicios de gesti�n y apoyo,99473961,00
2015,929,Ministerio P�blico,1,Servicios,10501,Transporte dentro del pa�s,14992498,00
2015,929,Ministerio P�blico,1,Servicios,10502,Vi�ticos dentro del pa�s,106676729,00
2015,929,Ministerio P�blico,1,Servicios,10503,Transporte en el exterior,5450000,00
2015,929,Ministerio P�blico,1,Servicios,10504,Vi�ticos en el exterior,5450000,00
2015,929,Ministerio P�blico,1,Servicios,10701,Actividades de capacitaci�n,19201820,00
2015,929,Ministerio P�blico,1,Servicios,10702,Actividades protocolarias y sociales ,16617147,00
2015,929,Ministerio P�blico,1,Servicios,10801,Mantenimiento de edificios y locales,61995553,00
2015,929,Ministerio P�blico,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,1939800,00
2015,929,Ministerio P�blico,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,35000000,00
2015,929,Ministerio P�blico,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,12653982,00
2015,929,Ministerio P�blico,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,32706268,00
2015,929,Ministerio P�blico,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,10226774,00
2015,929,Ministerio P�blico,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,1127840,00
2015,929,Ministerio P�blico,1,Servicios,19999,Otros servicios no especificados,626968,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20101,Combustibles y lubricantes,87056337,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,72367203,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,68934,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20203,Alimentos y bebidas,3948257,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20301,Materiales y productos met�licos,3046794,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,68900,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20303,Madera y sus derivados,375534,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,32646003,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20305,Materiales y productos de vidrio,600596,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,303661,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,546662,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20401,Herramientas e instrumentos,1957868,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,20402,Repuestos y accesorios,53624328,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,22274791,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,607848,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,33467405,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29904,Textiles y vestuario,10278646,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,6524239,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,168704,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,856346,00
2015,929,Ministerio P�blico,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,3282396,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,1654113,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50102,Equipo de transporte,284420469,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50103,Equipo de comunicaci�n,34919527,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,199324566,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50105,Equipo de c�mputo,225250346,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,1853885,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,1133998,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,50201,Edificios,79000000,00
2015,929,Ministerio P�blico,5,Bienes Duraderos,59903,Bienes intangibles,1114272,00
2015,929,Ministerio P�blico,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,80453491,00
2015,929,Ministerio P�blico,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2015,929,Ministerio P�blico,6,Transferencias Corrientes,60201,Becas a funcionarios,4181136,00
2015,929,Ministerio P�blico,6,Transferencias Corrientes,60399,Otras prestaciones a terceras personas,12000000,00
2015,929,Ministerio P�blico,6,Transferencias Corrientes,60601,Indemnizaciones,,00
2015,929,Ministerio P�blico,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2015,930,Defensa P�blica,0,Remuneraciones,00101,Sueldos para cargos fijos ,7086684256,00
2015,930,Defensa P�blica,0,Remuneraciones,00103,Servicios especiales,449349172,00
2015,930,Defensa P�blica,0,Remuneraciones,00105,Suplencias ,686700100,00
2015,930,Defensa P�blica,0,Remuneraciones,00201,Tiempo extraordinario,396439443,00
2015,930,Defensa P�blica,0,Remuneraciones,00202,Recargo de funciones,681014,00
